   19.47683      -1.570790       54.46680      2.2100071E-04 -2.4922579E-07
 -5.0448534E-13  1.6360233E-06 -4.4179615E-08 -8.2388091E-08 -2.4735769E-13
  -13.02623     -4.6101599E-05  1.0296162E-13 -1.7725447E-21   296.0810    
  -1.552719       61.60802       2.633537     -1.6813971E-07  1.5825208E-08
  1.0048253E-06 -2.1308661E-06 -8.8596884E-08  4.0308805E-09  -14.69027    
 -0.5669072     -8.2411650E-14 -1.0138137E-16   841.5065      -1.283470    
   77.09271       94.84247      4.9289042E-07 -1.1206139E-06  2.4554654E-06
  1.1444092E-05  9.1163990E-08  6.4610504E-08  -18.49076      -21.53295    
  3.8429739E-14  1.8004261E-14   563.5727     -0.6970707       45.24121    
   326.5675     -2.7636645E-07  6.2398612E-07 -1.6252286E-06 -1.1488795E-05
 -1.4833358E-07  4.3492764E-07  -11.34477      -78.28992      8.1298190E-13
 -4.2049697E-14   570.0775       2.805894       15.09181       315.5547    
 -9.0477251E-08  7.8137964E-07 -5.6153146E-07 -1.1403114E-05  1.3876497E-08
  4.3911859E-07  -3.828135      -78.85363      2.9195648E-13  1.1128876E-12
   1060.757       2.964633       8.240934       238.2536      4.2017021E-08
 -1.8184073E-07 -1.3890660E-06 -2.1478627E-06  1.3596718E-08  1.0005897E-07
  -1.838307      -60.71766     -3.6994699E-14 -3.6178699E-13   359.4641    
   3.042598       8.902889       160.2923     -1.0140121E-07  1.6830163E-06
  6.3150918E-07 -1.3425015E-06  1.6186258E-08 -3.5738776E-07  -1.914590    
  -40.89749      1.7336755E-14 -1.3840248E-12   375.2544     -7.7087872E-02
   10.87106       112.8294      1.0505690E-07 -4.5122579E-07 -3.5821714E-07
 -9.4802817E-07 -1.8457683E-08 -2.0740117E-08  -2.356656      -28.33200    
  8.0770118E-16 -5.2628691E-13   96.53893     -9.8282658E-02   13.56585    
   78.25899      9.6719234E-08 -4.6665264E-07  2.5224790E-06 -6.0623279E-08
 -1.5720117E-08 -2.5936970E-08  -3.059747      -19.06534     -1.3183574E-14
 -8.9390995E-13   219.6194       2.522070       17.22047       49.74722    
  4.5652899E-07  2.8603972E-07  4.3960163E-06  3.7790699E-07 -3.9076473E-10
 -1.0259100E-09  -3.966416      -11.88001     -5.8107710E-15 -9.6613256E-13
   102.2043     -3.4810852E-02   16.71916       38.43972     -1.3231146E-07
 -3.3112974E-07  4.6272403E-06 -1.1941302E-07 -1.9506787E-08 -6.5293534E-08
  -3.880631      -9.033232      3.3041739E-15 -9.5368591E-15   28.91691    
   2.965761       18.09027       30.07775     -3.1760738E-08 -3.9296083E-07
  7.1815512E-06  1.2698456E-07 -4.0916987E-08  4.4873786E-08  -4.237467    
  -6.922898     -1.6751266E-13 -8.4242942E-14   4.550349       2.782458    
   19.11234       23.22664      4.3870770E-08 -3.9467074E-07  4.0334812E-06
 -2.3048415E-08 -3.0213201E-08 -2.8813851E-08  -4.487158      -5.235449    
 -2.5495946E-15 -1.4503351E-13   10.79887     -0.5307668       19.82082    
   18.94993      3.2880944E-08 -6.9258022E-08  5.3037652E-06 -2.7316673E-08
 -6.0977733E-08 -1.5270984E-08  -4.665986      -4.237267      7.7330979E-16
  6.4954118E-14   3.201891       2.394767       20.40000       13.88152    
 -2.9050472E-07 -4.2554689E-08  4.2992588E-06 -9.3431026E-08 -7.6921324E-08
 -3.6073146E-08  -4.811349      -3.075191     -2.5791044E-14 -8.5522084E-14
   9.256625       2.114072       20.78794       8.302457     -9.8588842E-08
 -5.5942678E-08  6.0163175E-06  3.7805847E-08  8.6080121E-09  2.3910900E-08
  -4.906075      -1.857988      7.0953389E-14  2.6226991E-13   25.13623    
  -1.606864       21.25792     -0.5045302     -1.4519360E-07 -4.0955683E-09
